source_id,ra,dec,parallax,Gaia_G-Gaia_Bp,Gaia_G-Gaia_Rp,Gaia_Bp-Gaia_Rp,Jmag-Hmag,Jmag-Kmag,Hmag-Kmag,W1-W2,Gaia_G,Gaia_Bp,Gaia_Rp,Jmag,Hmag,Kmag,W1,W2,prob_enn,prob_tomek,prob_smt,ponderacion
6054291423543684352,182.15808823475342,-63.469174516797494,0.14022339811651272,-0.71248436,0.85394573,1.5664301,0.50099945,1.0079994,0.50699997,0.354000000000001,13.799137,14.511621,12.945191,11.641,11.14,10.633,10.134,9.78,0.99886924,0.94889206,0.94953394,0.96576506
6058646554732497920,183.91130720395657,-60.596528592336945,0.16806182131574712,-1.3259563,1.1213179,2.4472742,0.8850002,1.3730001,0.48799992,0.6660000000000004,13.972605,15.298561,12.851287,10.908,10.023,9.535,8.678,8.012,0.98714393,0.9412843,0.9330678,0.953832
6057485951491749248,182.82723653959022,-62.49544649807936,0.18781466082098408,-0.8499193,0.9291134,1.7790327,0.33100033,0.65800047,0.32700014,0.12900000000000045,10.86969,11.719609,9.940577,8.536,8.205,7.878,7.602,7.473,0.8570262,0.85436845,0.7765795,0.8293247
5862461931932192512,198.66719378650856,-62.86039482564157,0.21331512798826746,-1.4672241,1.1818314,2.6490555,0.75400066,1.3190002,0.5649996,0.38400000000000034,13.718057,15.185281,12.536225,10.449,9.695,9.13,8.541,8.157,0.99883276,0.98872244,0.99390876,0.9938213
6055398563000956288,190.4453454247174,-62.19932973328686,0.2895139052276131,-2.1168528,1.3465977,3.4634504,0.8260002,1.3840003,0.5580001,0.29000000000000004,13.232835,15.349688,11.886237,9.371,8.545,7.987,7.511,7.221,0.9991165,0.9693284,0.98078835,0.9830777
6055281018334349568,193.91191834549664,-61.93845515091893,0.42000344061007217,-1.475421,1.1979923,2.6734133,0.6279998,1.027,0.39900017,0.3130000000000006,10.137091,11.612512,8.939098,6.922,6.294,5.895,5.695,5.382,0.84925056,0.9679699,0.89415956,0.90379333
6055660556004956288,194.46226631347568,-61.65784510377563,0.4524410551954339,-1.6563644,1.2445288,2.9008932,0.6670003,1.0950003,0.42799997,0.29600000000000026,10.706613,12.362977,9.462084,7.315,6.648,6.22,6.016,5.72,0.7614186,0.9323037,0.93585163,0.8765246
6073546754019223424,190.07654839712436,-55.504380937587285,0.22620875073709015,-0.9509821,0.9673166,1.9182987,0.8249998,1.368,0.5430002,0.7189999999999994,12.437283,13.388265,11.469966,9.958,9.133,8.59,7.704,6.985,0.9972,0.79377186,0.8227183,0.87123007
6060713636588270976,195.69193442738316,-56.03711812895803,0.14485651580807446,-1.347393,1.1248627,2.4722557,0.97899914,1.4789991,0.5,-0.07899999999999885,13.239128,14.586521,12.114265,10.131,9.152,8.652,8.063,8.142,0.9559846,0.76151127,0.87058854,0.8626948
5863427234406008704,194.456222634552,-62.4062932317124,0.2698724130215136,-1.6862583,1.2681723,2.9544306,1.7019997,2.6869993,0.98499966,0.351,13.768781,15.455039,12.500608,9.664,7.962,6.977,6.178,5.827,0.9907075,0.730945,0.72485906,0.81550384
5862472961409153152,198.3974565252909,-62.847378336506786,0.20942033587995,-1.370532,1.1499844,2.5205164,0.54100037,0.86800003,0.32699966,0.11500000000000021,12.454849,13.825381,11.304865,9.474,8.933,8.606,8.311,8.196,0.90593106,0.75964284,0.75136286,0.8056455
5865749780941355904,203.75796056778614,-61.97734813680388,0.2575641027350671,-1.5807323,1.2148113,2.7955437,0.6960001,1.2449999,0.5489998,0.40000000000000036,13.271571,14.8523035,12.05676,10.005,9.309,8.76,8.035,7.635,0.99903464,0.9585801,0.9546538,0.9707561
5867735258425947520,212.05234876051682,-59.54712913241427,0.28134030899941265,-1.1819735,1.09058,2.2725534,0.4710002,0.87800026,0.40700006,0.5009999999999994,10.857701,12.039675,9.767121,8.102,7.631,7.224,6.869,6.368,0.98902994,0.9849555,0.9851987,0.9863947
5866281772758200448,210.24660715270997,-61.89450840477742,0.2396893725866706,-1.7862301,1.2661877,3.0524178,0.7939997,1.3549995,0.5609999,0.3420000000000005,14.945431,16.73166,13.679243,11.259,10.465,9.904,9.372,9.03,0.9955532,0.94414514,0.9494561,0.9630515
5886346618695908736,229.91201841103828,-56.57052070871698,0.36864518841258825,-1.6264505,1.2226543,2.849105,0.8670006,1.6030002,0.7359996,1.109,12.391915,14.018366,11.169261,8.97,8.103,7.367,6.033,4.924,0.9964735,0.9090024,0.89680976,0.9340952
5886272955724681216,229.46378783539046,-56.42320051591343,0.2535753932139633,-1.7619143,1.2539663,3.0158806,0.7049999,1.198,0.49300003,0.2810000000000006,14.190722,15.952637,12.936756,10.707,10.002,9.509,9.128,8.847,0.99567646,0.6453376,0.7302573,0.7904238
5876417036638829952,226.86790872899638,-60.28834015307495,0.3678608129844391,-0.62668705,0.7886362,1.4153233,0.22900057,0.42900038,0.19999981,0.11699999999999999,9.892185,10.518872,9.103549,8.02,7.791,7.591,7.399,7.282,0.8546572,0.68602407,0.5844807,0.7083873
5982321339413825536,236.10444598263885,-50.750372368955105,0.3117344538618932,-1.5455542,1.6437225,3.1892767,1.1369996,2.2479997,1.1110001,0.4540000000000006,13.873051,15.418605,12.229328,8.832,7.695,6.584,5.873,5.419,0.9978928,0.98493665,0.9901134,0.9909809
5884638497360679296,238.47051826359234,-54.604912022594206,0.2834493985458235,-1.8509483,1.3011093,3.1520576,1.0279999,2.026,0.99800014,0.7809999999999997,14.2359085,16.086857,12.934799,10.485,9.457,8.459,7.053,6.272,0.94217914,0.82356757,0.7790371,0.8482613
5884212333554974208,237.90504803352383,-55.429597953312,0.2964023469970791,-1.2621088,1.1144104,2.3765192,0.5439997,0.9329996,0.38899994,0.4510000000000005,12.552639,13.814748,11.438229,9.618,9.074,8.685,8.336,7.885,0.8783177,0.8851715,0.7606025,0.8413639
5885954200453747840,234.89126118758043,-53.04030183647593,0.3147330528916075,-1.7693634,1.2612324,3.0305958,0.94400024,1.6290007,0.6850004,0.46799999999999997,15.110903,16.880266,13.84967,11.612,10.668,9.983,8.513,8.045,0.9634247,0.6256801,0.853798,0.81430095
5980824049416755456,240.16037927360478,-53.62761666290409,0.2897300822993246,-1.6303587,1.2367563,2.867115,1.3719997,2.5149994,1.1429996,0.5939999999999994,14.600371,16.23073,13.363615,10.813,9.441,8.298,6.693,6.099,0.98772055,0.9467071,0.9209911,0.9518063
4337320694359419264,249.36473147324375,-10.998112942609728,0.3250317755572146,-2.3192453,1.4029932,3.7222385,1.3179998,2.0829997,0.76499987,1.1049999999999995,13.584659,15.903904,12.181665,9.495,8.177,7.412,6.728,5.623,0.9958572,0.77170944,0.6630924,0.8102197
5832732954255094656,241.4175700847965,-61.60463955677552,0.17213486275392376,-0.75828075,0.92428493,1.6825657,0.5770006,0.8500004,0.27299976,0.29300000000000104,11.767902,12.526183,10.843617,9.987,9.41,9.137,8.598,8.305,0.83573675,0.69655484,0.7971212,0.77647096
4108642685519012608,257.45058819696715,-27.283160864074873,0.17392367529901787,-0.7564726,0.8980799,1.6545525,0.5609999,0.8439994,0.28299952,0.17600000000000016,10.622016,11.378489,9.723936,8.565,8.004,7.721,7.109,6.933,0.99413484,0.93679607,0.9159636,0.94896483
5972189374123893120,258.1776001217994,-39.664796725263464,0.2436901655449357,-1.723423,1.2642717,2.9876947,0.60999966,0.9180002,0.30800056,0.11899999999999977,12.47811,14.201533,11.213839,9.04,8.43,8.122,7.782,7.663,0.9607577,0.9162328,0.83690244,0.90463096
5972658869920060544,259.7203050631888,-38.834347394504235,0.29986646756131985,-1.2726717,1.1146011,2.3872728,0.5289998,0.8959999,0.3670001,0.28300000000000036,10.880772,12.153443,9.7661705,7.981,7.452,7.085,6.642,6.359,0.894757,0.8505197,0.8277642,0.8576803
5938053248938592768,255.83132112572395,-50.4027159624076,0.6396636174004111,-0.29038668,0.48655415,0.7769408,0.18700027,0.3169999,0.12999964,0.13400000000000034,7.5081205,7.798507,7.0215664,6.407,6.22,6.09,6.077,5.943,0.79658157,0.69793195,0.86094064,0.7851514
4055791772870099584,266.2875214175396,-31.83774229081659,0.320534130408841,-1.8624249,1.3325996,3.1950245,0.84399986,1.737,0.8930001,0.258,13.165448,15.027873,11.832849,9.623,8.779,7.886,6.905,6.647,0.99869186,0.99294853,0.9963952,0.9960118
4066929649553818368,268.3786749152021,-26.084466363280004,0.39130451183917125,-1.5142155,1.2029886,2.717204,0.70099974,1.2739997,0.57299995,0.4220000000000006,11.538565,13.05278,10.335576,8.153,7.452,6.879,6.214,5.792,0.99580777,0.98630583,0.9853102,0.9891413
4054149755376098176,265.5406680166429,-32.556903831952226,0.37069325931961294,-1.1250944,1.071948,2.1970425,0.5739994,1.1309996,0.55700016,0.33000000000000007,11.747392,12.872486,10.675444,8.846,8.272,7.715,6.936,6.606,0.9968268,0.974662,0.9760779,0.98252225
5972581384382112256,260.4840226952185,-38.417584829516734,0.32351911838328284,-1.338561,1.1150064,2.4535675,0.6079998,1.0679998,0.46000004,0.25599999999999934,12.381491,13.720052,11.266484,9.679,9.071,8.611,8.097,7.841,0.9668265,0.93042195,0.9459869,0.94774514
4053667756967584128,264.22342888476703,-34.04355566007659,0.4026851221584275,-0.6388111,0.79368496,1.4324961,0.2869997,0.49300003,0.20600033,0.15000000000000036,10.395141,11.033952,9.601456,8.502,8.215,8.009,7.662,7.512,0.9616302,0.9369484,0.90898263,0.9358538
4111641500443625472,260.8106607714394,-22.868453212881153,0.20555479432611473,-0.6854553,0.79539776,1.4808531,0.2989998,0.52299976,0.22399998,1.1219999999999999,10.556799,11.242254,9.761401,8.686,8.387,8.163,7.296,6.174,0.9582555,0.907956,0.8551248,0.9071121
4053687853067147648,264.22017581708786,-33.754098619550035,0.2855101482328852,-1.2560034,1.140832,2.3968353,0.91200066,1.5360003,0.6239996,0.798,12.881576,14.137579,11.740744,9.819,8.907,8.283,6.736,5.938,0.9855941,0.73621714,0.69561434,0.80580854
4054544578777996928,264.12878829341076,-32.974947845325396,0.28586530586064623,-1.8450727,1.2900305,3.1351032,1.0650005,1.618,0.5529995,0.48499999999999943,13.844052,15.689125,12.554022,9.963,8.898,8.345,7.582,7.097,0.9914067,0.60332364,0.81217635,0.8023022
4176702489589159424,268.275437961499,-3.8024901903546535,0.18368805368623492,-0.8201523,0.90422344,1.7243757,0.49299955,0.7149997,0.22200012,0.26400000000000023,10.270985,11.091137,9.366761,8.214,7.721,7.499,7.162,6.898,0.970588,0.71760255,0.69065815,0.7929496
4114745352995583872,260.89758545883205,-22.516857293362612,0.21725859330944636,-0.61510277,0.77773666,1.3928394,0.5089998,0.8970003,0.3880005,0.5350000000000001,12.869663,13.484766,12.091927,11.031,10.522,10.134,9.187,8.652,0.85796285,0.6801011,0.7662161,0.76809335
5925439896388012032,260.2691264298741,-51.12067438544117,0.3743926636496028,-0.619359,0.84608555,1.4654446,0.48599958,0.7359996,0.25,0.54,8.948505,9.567864,8.10242,7.029,6.543,6.293,6.296,5.756,0.6230038,0.76135784,0.8200585,0.7348067
4153741315246274048,273.6231686421645,-12.28276369995558,0.4614797182893186,-1.3856554,1.1577959,2.5434513,0.7340002,1.3250008,0.59100056,0.4110000000000005,12.732591,14.118246,11.574795,9.593,8.859,8.268,7.597,7.186,0.9977913,0.9890109,0.9852637,0.9906886
4069961316667193600,270.8538197179096,-21.834854104387087,0.3130105495273179,-1.8585577,1.2856903,3.144248,0.9910002,1.9359999,0.9449997,0.6120000000000001,13.73864,15.597198,12.45295,10.029,9.038,8.093,6.804,6.192,0.98885185,0.9900197,0.98532087,0.9880641
4155544449918310528,278.90329714180183,-9.25233185535726,0.27049587924700624,-1.7793541,1.2535,3.032854,0.7220001,1.2489996,0.5269995,0.3290000000000006,13.682501,15.461855,12.429001,10.273,9.551,9.024,8.509,8.18,0.99726593,0.9770337,0.98228455,0.98552805
4159733829730742400,276.49869981117513,-7.65597889244083,0.18315794838007393,-1.5010824,1.1817827,2.6828651,0.55599976,0.95899963,0.40299988,0.22299999999999898,13.049829,14.550911,11.868046,9.921,9.365,8.962,8.61,8.387,0.9938945,0.9709697,0.9855848,0.983483
4152555461890047744,275.7642899319429,-13.16680190803809,0.4481233904260875,-1.8575239,1.3577557,3.2152796,1.0570002,2.0740004,1.0170002,0.4939999999999998,14.519843,16.377367,13.162087,10.34,9.283,8.266,7.818,7.324,0.9589156,0.92944795,0.91113096,0.93316483
6707403082755302784,271.50721670535677,-47.52427722747031,0.30243300051831273,-0.68323517,0.8083687,1.4916039,0.3699999,0.61800003,0.24800014,0.2159999999999993,10.038218,10.721453,9.229849,7.871,7.501,7.253,7.193,6.977,0.9873198,0.8968973,0.87025815,0.9181585
4259285605411315584,279.76730501985924,-3.4041944647836044,0.27112347788502555,-1.3469248,1.1430616,2.4899864,0.8959999,1.552,0.65600014,0.6450000000000005,13.493793,14.840717,12.350731,10.482,9.586,8.93,8.117,7.472,0.9922625,0.8593328,0.8611604,0.9042519
4069161452000249216,270.5642627066439,-23.72212260767631,0.21967484089635556,-1.2921705,1.1204824,2.412653,0.66100025,1.1189995,0.45799923,0.2759999999999998,13.47511,14.767281,12.354628,10.674,10.013,9.555,8.688,8.412,0.98463804,0.85457665,0.85701716,0.8987439
6726023960696892800,273.24222609304735,-39.64718528022318,0.2835290552142169,-1.569519,1.4132566,2.9827757,0.7160001,1.2100005,0.49400043,0.23000000000000043,12.192468,13.761987,10.779211,8.713,7.997,7.503,7.025,6.795,0.93510497,0.9065314,0.8221006,0.88791233
4252609198989918720,279.5941598252356,-7.757486465508538,0.24057514803187677,-1.8519287,1.2814484,3.133377,0.7119999,1.1569996,0.4449997,0.3199999999999985,14.14916,16.00109,12.867712,10.559,9.847,9.402,8.883,8.563,0.959937,0.80027795,0.76214796,0.84078765
4103751404992882944,278.9145916142882,-14.209726098564653,0.5114915584644049,-1.6936159,1.232647,2.9262629,0.97599983,1.4549999,0.4790001,0.7000000000000002,10.774102,12.467718,9.541455,7.514,6.538,6.059,5.476,4.776,0.8916384,0.7682932,0.73328596,0.7977392
4065990739668660096,270.4029815930842,-24.638031308310374,0.5351240224482412,-1.5446815,1.196991,2.7416725,1.0600004,1.7150002,0.65499973,0.9589999999999996,12.497888,14.042569,11.300897,9.043,7.983,7.328,6.274,5.315,0.9873011,0.60759956,0.7517909,0.78223056
4282590888178816640,284.2569383154777,5.95036178547131,0.3234952033099481,-2.0664053,1.3279877,3.394393,0.8340006,1.3990002,0.5649996,0.39400000000000013,14.358262,16.424667,13.030274,10.489,9.655,9.09,8.537,8.143,0.98953617,0.9095509,0.97214645,0.9570778
4314226277283752320,286.24544835458977,13.299756375394024,0.1943915983232863,-1.2863426,1.1127205,2.399063,0.5880003,1.0120001,0.4239998,0.34699999999999953,13.587979,14.874322,12.475259,10.543,9.955,9.531,9.218,8.871,0.9730811,0.9133195,0.94277155,0.94305736
6760884256051294464,284.69703943453743,-29.50503663453827,0.2248497535300296,-0.5091734,0.67575264,1.184926,0.20999956,0.41499996,0.2050004,0.32399999999999984,9.175681,9.6848545,8.499928,7.845,7.635,7.43,7.135,6.811,0.9573132,0.9516179,0.9200498,0.94299364
4256690861030019456,280.2766478152615,-4.742457517625932,0.24098356126346654,-1.2115078,1.0988035,2.3103113,0.6040001,0.9840002,0.3800001,0.3330000000000002,12.187832,13.39934,11.089028,9.449,8.845,8.465,8.119,7.786,0.9904845,0.8434583,0.8691831,0.901042
4081161698010414336,287.8732589946073,-21.99825190826722,0.16120883799325095,-0.65090084,0.7910595,1.4419603,0.55200005,0.8290005,0.27700043,0.28199999999999914,10.863127,11.514028,10.072067,9.866,9.314,9.037,7.887,7.605,0.9372933,0.852595,0.8916728,0.89385366
4312982660894049152,288.94285010950824,12.03282754918978,0.21528352240296492,-1.423563,1.1615038,2.5850668,0.58799934,1.0939999,0.5060005,0.3069999999999986,14.036218,15.459781,12.874714,10.966,10.378,9.872,9.155,8.848,0.9964619,0.800037,0.86615866,0.88755256
4268560089056113280,286.20207674243983,2.757130196054569,0.3787950257180102,-0.6267595,0.86706924,1.4938288,0.37300014,0.6489997,0.27599955,0.20699999999999985,10.441301,11.068061,9.574232,8.476,8.103,7.827,7.479,7.272,0.9464474,0.7121485,0.79935485,0.81931686
4521181475449837824,286.7407974432154,23.070283343919503,0.1436601155329152,-1.1022158,1.0301332,2.132349,0.7950001,1.2040005,0.4090004,-0.1070000000000011,13.185021,14.287237,12.154888,10.571,9.776,9.367,9.277,9.384,0.91130906,0.6480194,0.54432994,0.7012195
1825418588978011648,293.4333540169638,19.37982880579943,0.1616858655033355,-1.4890089,1.1951714,2.6841803,0.58899975,1.1219997,0.533,0.661999999999999,13.303019,14.792027,12.107847,10.196,9.607,9.074,8.248,7.586,0.99935025,0.99631846,0.9966344,0.9974344
4323101294616761472,293.48963722254734,18.413928792108056,0.23707693319160603,-1.0772543,1.027421,2.1046753,0.5159998,0.9949999,0.4790001,0.2699999999999996,12.228587,13.305841,11.201166,9.661,9.145,8.666,8.464,8.194,0.998243,0.96954703,0.96942914,0.97907305
1824847942451377024,296.5636123802105,19.412880911281007,0.24509015165112133,-0.59107685,0.75231075,1.3433876,0.3029995,0.59699965,0.29400015,0.2709999999999999,10.21859,10.809667,9.466279,8.398,8.095,7.801,7.33,7.059,0.9801313,0.9728224,0.97748625,0.9768133
2017931323962949376,292.1242093003645,20.557590599164826,0.21136853374064438,-1.1327696,1.0592108,2.1919804,0.56900024,1.052,0.4829998,0.40300000000000047,12.488266,13.621036,11.429055,9.76,9.191,8.708,8.163,7.76,0.9989968,0.9680881,0.953343,0.97347593
2027164404129531264,298.2398050313411,27.028922891540905,0.2228061977661385,-1.3227568,1.1315002,2.454257,0.67800045,1.1410003,0.46299982,0.7350000000000003,12.091395,13.414152,10.959895,9.107,8.429,7.966,6.932,6.197,0.99362844,0.95023704,0.95736134,0.96707565
2018121333321255168,292.40175867869027,21.463345146068146,0.21871667490625762,-1.7372742,1.245575,2.9828491,1.0980005,1.6640005,0.566,0.6750000000000007,14.6040535,16.341328,13.358479,11.133,10.035,9.469,8.499,7.824,0.9968838,0.9328882,0.9638358,0.96453595
2018082060137856512,293.15749514535247,21.401973043335524,0.19229579220421722,-1.135376,1.0537939,2.18917,0.5400009,0.99400043,0.45399952,0.33399999999999963,13.22308,14.358456,12.169286,10.612,10.072,9.618,9.052,8.718,0.96487415,0.94990337,0.9681589,0.9609788
2019997336345826048,295.3587112655619,23.08076866644363,0.14429454774845868,-1.7429514,1.255353,2.9983044,0.63799953,0.9819994,0.34399986,0.10199999999999854,13.303866,15.046818,12.048513,9.848,9.21,8.866,8.588,8.486,0.9629131,0.9417908,0.9655907,0.9567649
4322537245139267712,292.13276115329927,17.122552479406178,0.2261921094025232,-1.4712915,1.1913967,2.6626883,0.6019993,1.0559998,0.45400047,0.31899999999999906,13.339953,14.811245,12.148557,10.155,9.553,9.099,8.635,8.316,0.9841978,0.9137736,0.92756826,0.94184655
2027896747606889728,297.529250189658,26.8735599038422,0.1486121550690988,-1.6336527,1.2279491,2.8616018,0.7040005,1.0780001,0.3739996,0.062000000000001165,13.067319,14.700972,11.83937,9.623,8.919,8.545,8.297,8.235,0.9555761,0.85190904,0.8586834,0.88872284
2022058443959502464,295.1644608906006,26.62815574095989,0.16159540807711298,-1.4939241,1.1770735,2.6709976,0.65300083,1.3070002,0.6539993,-0.16799999999999926,13.612624,15.106548,12.435551,10.402,9.749,9.095,8.891,9.059,0.9321705,0.77635556,0.83587295,0.848133
2020763253607431936,296.1428223649945,24.571785600335673,0.22503477906244734,-1.0150204,1.0029192,2.0179396,0.51299953,1.0459995,0.533,0.3149999999999995,12.752788,13.767808,11.749868,10.561,10.048,9.515,9.064,8.749,0.99564064,0.8349991,0.7020188,0.8442195
2020708071848370560,297.3733892045465,25.198396535990558,0.15589234261564872,-1.7674332,1.2632799,3.030713,0.62199974,0.9499998,0.32800007,0.10699999999999932,13.139312,14.906745,11.876032,9.709,9.087,8.759,8.548,8.441,0.9347977,0.7453628,0.8276301,0.83593017
2031813134977149184,296.5735776717023,29.660193905692854,0.1290561126524977,-1.3585091,1.1412487,2.4997578,0.76299953,1.1750002,0.41200066,-0.2959999999999994,13.191288,14.549797,12.050039,10.167,9.404,8.992,8.811,9.107,0.9846315,0.77990717,0.7115297,0.82535607
