source_id,ra,dec,parallax,Gaia_G-Gaia_Bp,Gaia_G-Gaia_Rp,Gaia_Bp-Gaia_Rp,Jmag-Hmag,Jmag-Kmag,Hmag-Kmag,W1-W2,Gaia_G,Gaia_Bp,Gaia_Rp,Jmag,Hmag,Kmag,W1,W2,prob_enn,prob_tomek,prob_smt,ponderacion
4321350769030806912,293.13699565385684,15.28652597554936,0.22787180059129575,-0.8836956,0.95398045,1.837676,0.75,1.5340004,0.7840004,0.5640000000000001,14.183158,15.066854,13.229177,11.732,10.982,10.198,9.17,8.606,0.99498403,0.6391091,0.75719416,0.7970958
1827345173870442112,296.9215386102814,20.975178668283974,0.21079701953846738,-0.6971617,0.8344536,1.5316153,0.40700054,0.8310003,0.4239998,0.3699999999999992,12.568989,13.26615,11.734535,10.64,10.233,9.809,9.28,8.91,0.9462639,0.61598724,0.67799926,0.7467501
511534968643870464,23.907328330813886,62.00211735839636,0.4023188818143744,-1.3391113,1.1296749,2.4687862,0.70199966,1.2649994,0.5629997,0.4089999999999998,12.500926,13.840037,11.371251,9.822,9.12,8.557,8.067,7.658,0.99833304,0.96858025,0.9760048,0.9809727
511757619745013888,28.774048941674764,62.42887192150169,0.1629584602409667,-0.76286983,0.87739944,1.6402693,0.4439993,0.8829994,0.43900013,0.35999999999999943,11.90102,12.66389,11.023621,9.768,9.324,8.885,8.433,8.073,0.9949537,0.94448286,0.9613057,0.9669141
351149177434709760,26.445951803391257,46.816914753286824,0.2928590538267818,-0.26928425,0.44236374,0.711648,0.3909998,0.89800024,0.50700045,0.8630000000000004,9.240889,9.510173,8.798525,8.243,7.852,7.345,6.33,5.467,0.9911588,0.91234064,0.95894617,0.95414853
511299746174161792,27.67519181288775,61.25732543877094,0.24726713491288213,-0.7619028,0.87940407,1.6413069,0.49399948,0.88699913,0.39299965,0.31899999999999906,12.0033245,12.765227,11.12392,9.822,9.328,8.935,8.511,8.192,0.99231565,0.8394629,0.8674298,0.8997361
512617545215942400,22.15106865997592,63.56066651445732,0.15592374759561067,-0.7571707,0.8733063,1.630477,0.37900066,0.70300007,0.3239994,0.2759999999999998,11.85905,12.61622,10.9857435,9.751,9.372,9.048,8.745,8.469,0.9033573,0.82937026,0.75963634,0.83078796
513305938276571776,24.059061822275066,65.39427066714507,0.1945577332937871,-0.6963196,0.83410263,1.5304222,0.45699978,0.8409996,0.38399982,0.2580000000000009,12.248538,12.944858,11.414435,10.219,9.762,9.378,8.958,8.7,0.7629926,0.80775887,0.6265919,0.7324478
512079025044961536,25.59999557978792,63.257235736020895,0.37603718263584685,-0.2863531,0.48227215,0.76862526,0.28099966,0.6539998,0.37300014,0.2159999999999993,10.08546,10.371813,9.603188,8.061,7.78,7.407,8.245,8.029,0.93122023,0.59708565,0.66220385,0.73016995
2034096172116995712,300.4155298721039,32.571635648421584,0.21797131546716733,-0.6247425,0.78872776,1.4134703,0.42300034,1.1320009,0.7090006,0.35199999999999854,12.116094,12.740836,11.327366,10.178,9.755,9.046,8.729,8.377,0.99528754,0.99556136,0.9943125,0.99505377
2060913191990736768,303.16289995800133,37.95243555866726,0.164475537220823,-1.2827959,1.1116209,2.3944168,0.57800007,1.0959997,0.51799965,0.3570000000000011,13.872943,15.155739,12.761322,10.906,10.328,9.81,9.284,8.927,0.9969952,0.97751015,0.9853999,0.98663515
2068420485564051072,305.8193192937968,41.15690955038516,0.5098746665227396,-2.6575565,1.4376974,4.095254,1.1950006,1.9980001,0.8029995,0.37599999999999945,15.089235,17.746792,13.651538,10.109,8.914,8.111,7.395,7.019,0.99421567,0.9758763,0.9853135,0.98513514
2069091531258827648,307.0606305532979,43.657061947348566,0.5604212220443966,-1.9415741,1.3106537,3.2522278,0.908,1.5780001,0.6700001,0.5060000000000002,12.767507,14.709081,11.456853,8.769,7.861,7.191,6.444,5.938,0.9935649,0.9753802,0.98289824,0.98394775
2056197867641929600,305.54250633992274,33.84293685147311,0.2271071703248167,-1.6113138,1.2342119,2.8455257,0.74400043,1.2969999,0.5529995,0.3440000000000012,14.014332,15.625646,12.78012,10.581,9.837,9.284,8.496,8.152,0.9989096,0.9709746,0.9736395,0.9811745
2056678182428587904,308.50948983537523,35.65969007675716,0.22123339297127773,-0.91500664,0.9578152,1.8728218,0.45200062,0.87900066,0.42700005,0.3409999999999993,11.95197,12.866977,10.994155,9.451,8.999,8.572,8.084,7.743,0.9951574,0.9756344,0.96087515,0.97722226
2055099696060334208,302.15695111774,32.852390571700816,0.1894284652841475,-1.962863,1.311058,3.273921,1.1110001,1.6780005,0.5670004,0.7440000000000007,14.079659,16.042522,12.768601,10.086,8.975,8.408,7.405,6.661,0.9896347,0.971033,0.96877587,0.97648114
2056194191149905408,305.7107362091281,33.83101131203255,0.2902250944127328,-1.6327095,1.2255192,2.8582287,0.6689997,1.1520004,0.48300076,0.3440000000000012,13.149721,14.782431,11.924202,9.656,8.987,8.504,8.368,8.024,0.99420327,0.95499206,0.96436,0.97118515
2068434332539101056,306.02577183876394,41.426044642501715,0.5742728523607628,-2.4425774,1.4609985,3.903576,1.1809998,2.1509995,0.9699998,0.5839999999999996,13.753464,16.196041,12.292465,9.273,8.092,7.122,6.505,5.921,0.99141425,0.9020883,0.9315198,0.94167405
2068289025206090112,305.34491054791573,40.590405617549315,0.5037528007801508,-3.2654266,1.5237055,4.789132,1.3389997,2.026,0.6870003,0.21700000000000053,14.517937,17.783363,12.994231,9.403,8.064,7.377,6.953,6.736,0.9186481,0.89717454,0.9044347,0.9067524
2054832514717591936,302.7349440099057,32.26206196468528,0.14780844568298326,-1.6154442,1.2223158,2.83776,0.62800026,0.9960003,0.36800003,0.06400000000000006,13.837242,15.452686,12.614926,10.446,9.818,9.45,9.153,9.089,0.9570106,0.8731253,0.7979274,0.8760211
2068255524461434624,308.0044781594033,43.03038733528359,0.29968700148893723,-1.8127117,1.2796478,3.0923595,0.8310003,1.4510002,0.6199999,0.3769999999999989,15.632515,17.445227,14.352867,11.984,11.153,10.533,9.841,9.464,0.9768248,0.6730096,0.8259513,0.8252619
2056435602670418688,306.604843860052,35.32039589761002,0.5285270059476705,-2.4099493,1.3980331,3.8079824,1.3340006,2.1280003,0.7939997,0.8600000000000003,13.968858,16.378807,12.570825,9.522,8.188,7.394,6.179,5.319,0.996307,0.639345,0.7017832,0.77914506
2058954927431336576,303.0982848555158,35.766503383905594,0.17622332550340583,-0.85526466,0.93913746,1.7944021,0.58399963,1.0839996,0.5,0.38599999999999923,13.777165,14.63243,12.838028,11.631,11.047,10.547,9.684,9.298,0.98717713,0.7241925,0.61343014,0.7749333
2068540465472785152,305.9942430405545,42.30449175396572,0.42351280435584876,-1.8376265,1.2993317,3.1369581,0.88899994,1.4109998,0.52199984,0.2450000000000001,12.183232,14.020859,10.883901,8.252,7.363,6.841,6.524,6.279,0.98049235,0.6172272,0.5325088,0.7100761
2164838550001024128,319.0447553020254,47.749184402433066,0.1215044565015965,-1.384098,1.153183,2.537281,0.8629999,1.6239996,0.7609997,0.7010000000000005,13.5831785,14.967277,12.429996,10.374,9.511,8.75,7.496,6.795,0.9996636,0.998075,0.9967253,0.99815464
2163558306159384448,315.7753247238804,45.871391433891304,0.15256151341806912,-1.1798897,1.0786867,2.2585764,0.64799976,1.1789999,0.53100014,0.4090000000000007,14.237663,15.417553,13.158977,11.439,10.791,10.26,9.747,9.338,0.9991447,0.9902936,0.9918222,0.9937535
2168547713816898816,315.6105141720785,49.11695586600359,0.27354093812196745,-0.8224726,0.91392136,1.7363939,0.5670004,1.2270002,0.65999985,0.5149999999999997,12.390672,13.213144,11.47675,10.154,9.587,8.927,7.947,7.432,0.9965145,0.9707773,0.96905935,0.9787838
2162630868101099904,315.76251138520877,45.003806513468305,0.12414220831367594,-0.46722794,0.66285133,1.1300793,0.45300007,1.1140003,0.66100025,0.7220000000000013,13.750719,14.217947,13.087868,12.203,11.75,11.089,10.021,9.299,0.99688524,0.97581816,0.94142586,0.9713764
2166036051295755392,317.253756467382,49.739803866758045,0.25035345359141753,-1.1318884,1.1503639,2.2822523,0.49699974,0.9549999,0.45800018,0.3249999999999993,12.483252,13.61514,11.332888,9.61,9.113,8.655,8.213,7.888,0.9972873,0.9432349,0.9601087,0.966877
2164284602313230464,316.97413621266634,46.18262304218498,0.1180103701886205,-0.62502,0.7804289,1.4054489,0.3970003,0.8120003,0.41499996,0.2900000000000009,13.24695,13.87197,12.466521,11.989,11.592,11.177,10.663,10.373,0.9961009,0.9528797,0.94075024,0.96324366
2066369655858862080,310.40367306190956,41.85940416944368,0.7305758648688336,-1.648201,1.6734657,3.3216667,0.9090004,1.4060001,0.49699974,0.16900000000000048,16.796469,18.44467,15.123003,12.104,11.195,10.698,10.295,10.126,0.9432499,0.96297807,0.9401358,0.9487879
2164469870015449600,318.47474645673697,47.61930292952312,0.1876965308190457,-1.0595522,1.0299683,2.0895205,0.5249996,0.9609995,0.43599987,0.3609999999999989,13.416589,14.476141,12.3866205,10.79,10.265,9.829,9.337,8.976,0.975003,0.8903192,0.9318614,0.9323945
2164859062765132416,318.9991719881302,48.10555027176188,0.23858372740285344,-0.9267597,0.9694519,1.8962116,0.52999973,1.0579996,0.5279999,0.42600000000000016,12.613065,13.5398245,11.643613,10.21,9.68,9.152,8.563,8.137,0.9850284,0.894171,0.80922025,0.89613986
2165493785902947072,315.76900536934437,48.22811437555507,0.2191586611682889,-1.3987522,1.1645231,2.5632753,0.5819998,0.89500046,0.31300068,0.10500000000000043,12.129692,13.528444,10.965169,9.045,8.463,8.15,7.799,7.694,0.82017714,0.75694054,0.6777217,0.75161314
2198947840236052480,329.67059223750294,56.85499968974552,0.1717012483723123,-0.9127617,0.95553684,1.8682985,0.5020008,0.95000076,0.44799995,0.36299999999999955,12.4614725,13.374234,11.505936,10.067,9.565,9.117,8.642,8.279,0.98887116,0.965336,0.9838314,0.9793462
2177966340878500992,323.2615413243587,56.557884752674944,0.12293765764565727,-0.8587065,0.93135643,1.7900629,0.47300053,0.90499973,0.4319992,0.3149999999999995,13.020527,13.879233,12.08917,10.722,10.249,9.817,9.453,9.138,0.9985916,0.92537504,0.9165522,0.94683963
2178242215216218752,327.1272158106443,57.42889420804376,0.2009928676512575,-0.99943924,1.0013466,2.0007858,0.6140003,1.1360006,0.5220003,0.40300000000000047,13.598473,14.597912,12.597126,11.06,10.446,9.924,9.298,8.895,0.99680245,0.939537,0.8748456,0.9370616
2171060514504933760,321.4453354507249,49.52443737354747,0.1461007605099473,-0.88984585,0.94462585,1.8344717,0.50699997,0.93099976,0.4239998,0.29800000000000004,13.340982,14.230828,12.396357,11.947,11.44,11.016,9.685,9.387,0.9968821,0.8065262,0.86745256,0.8902869
1979296611339084672,324.8407304374963,50.823201835098764,0.19956649799103285,-0.8947811,0.9462366,1.8410177,0.4640007,0.8810005,0.41699982,0.3119999999999994,13.329758,14.224539,12.383521,11.034,10.57,10.153,9.631,9.319,0.85808307,0.8536286,0.8356823,0.8491313
2164809309866544000,320.6178816517551,48.52309479631656,0.1274617277329009,-1.3513775,1.1376829,2.4890604,0.45499992,0.8550005,0.40000057,0.07200000000000095,13.742905,15.094282,12.605222,10.779,10.324,9.924,9.778,9.706,0.98042417,0.66692275,0.8449689,0.8307719
1972851209762785664,327.495152418604,43.96577061699762,0.49143054772663575,-0.40453148,0.59697247,1.001504,0.30599976,0.48999977,0.18400002,0.48300000000000054,8.311666,8.716197,7.714693,6.896,6.59,6.406,6.277,5.794,0.8840335,0.8064173,0.7639511,0.818134
1980861491267364224,326.5526782660051,51.717239513327236,0.15349379752846154,-1.6624861,1.2458572,2.9083433,0.6680002,1.0799999,0.4119997,0.08700000000000152,13.716913,15.379399,12.471056,10.271,9.603,9.191,8.941,8.854,0.9218863,0.79996544,0.6805188,0.80079025
2170981040433354368,322.1150206922275,50.023227209047725,0.22351131023238702,-1.0325184,1.0123482,2.0448666,0.6329994,1.151,0.5180006,0.802999999999999,12.946739,13.979258,11.934391,10.341,9.708,9.19,8.075,7.272,0.97809905,0.71381855,0.6650878,0.78566855
2175140321115394560,327.52653865026093,56.541028794512265,0.12504661965140304,-0.96507454,0.9809866,1.9460611,0.5619993,1.0319996,0.47000027,0.3600000000000012,13.675889,14.640964,12.694902,11.19,10.628,10.158,9.759,9.399,0.99949384,0.59118336,0.6767995,0.7558256
2174829842215140096,327.71007494759607,55.44977470861447,0.32635425512704264,-1.5513744,1.2086391,2.7600136,0.69299984,1.2099991,0.51699924,0.2959999999999994,13.363331,14.914705,12.154692,10.046,9.353,8.836,8.433,8.137,0.97439927,0.6266817,0.6307135,0.7439315
2171364082793429120,323.8570941385223,50.61272863515777,0.20857354011792434,-0.9356375,0.9698458,1.9054832,0.45899963,0.91399956,0.45499992,0.32099999999999973,13.652418,14.588056,12.682572,11.151,10.692,10.237,9.802,9.481,0.9055501,0.4951339,0.7487311,0.7164717
2003406775340416128,339.5820989769806,54.6844370257424,0.14528697150992362,-1.3352003,1.1226006,2.4578009,0.6129999,1.2820005,0.6690006,-0.12900000000000134,13.471112,14.806313,12.348512,10.449,9.836,9.167,8.979,9.108,0.9974732,0.97353077,0.9869479,0.985984
2005934002822131840,335.29562801461,55.262826095100465,0.22208821359061276,-0.2276802,0.41241455,0.64009476,0.5909996,1.2440004,0.65300083,0.5109999999999992,12.024462,12.252142,11.612047,11.019,10.428,9.775,8.862,8.351,0.9856294,0.9677325,0.95044506,0.9679356
2007876255752593664,336.9225924129087,57.68457760112147,0.12615871063973635,-0.67802334,0.820837,1.4988604,0.45200062,0.7539997,0.3019991,0.31400000000000006,11.815752,12.493775,10.994915,9.873,9.421,9.119,8.592,8.278,0.98274463,0.93743426,0.96187776,0.96068555
2200231829295508864,337.3253846894226,58.91778092698727,0.2964492907296378,-0.81668186,0.90274525,1.7194271,0.5089998,0.9569998,0.44799995,0.3540000000000001,11.407723,12.224405,10.504978,9.236,8.727,8.279,7.763,7.409,0.9489029,0.9318792,0.91871405,0.9331654
2198799852840788352,333.98946234424875,58.16010987266662,0.1730573781050212,-0.9989996,1.001895,2.0008945,0.51299953,0.87699986,0.36400032,0.29999999999999893,13.490804,14.489803,12.488909,10.983,10.47,10.106,9.684,9.384,0.81207687,0.8650193,0.8482523,0.8417828
2202839145015959296,330.57427868458336,59.37452216463946,0.15009935766378998,-0.7085047,0.8402462,1.5487509,0.40700054,0.8460007,0.43900013,0.36100000000000065,12.700818,13.409323,11.860572,10.737,10.33,9.891,9.401,9.04,0.9965209,0.73341846,0.7858552,0.8385982
2200176888072418176,337.2822486876626,58.64310536776845,0.26195503292421296,-0.6074352,0.77741814,1.3848534,0.35199928,0.71899986,0.36700058,0.34699999999999953,11.430851,12.038286,10.653433,9.563,9.211,8.844,8.462,8.115,0.6834647,0.8311308,0.809166,0.77458715
2207157275075625216,342.2800170229329,62.18565222146848,0.3440318878749264,-1.4647226,1.1740074,2.63873,0.70899963,1.2620001,0.55300045,0.34499999999999975,12.748119,14.212842,11.574112,9.578,8.869,8.316,7.777,7.432,0.99889743,0.9898583,0.97811663,0.9889574
2014597982637580544,342.9518595339878,60.384901473476724,0.278456526426266,-1.1250038,1.0576515,2.1826553,0.6019993,1.0959997,0.49400043,0.35299999999999976,12.089239,13.214243,11.031588,9.296,8.694,8.2,7.725,7.372,0.9981741,0.97745603,0.9675202,0.9810501
2207632676417049472,345.6180211499961,63.13269807089248,0.21399053805388768,-1.2116337,1.0966396,2.3082733,0.5680008,0.95000076,0.38199997,0.49799999999999933,12.872295,14.083929,11.775656,10.001,9.433,9.051,8.599,8.101,0.9931183,0.9653548,0.957472,0.9719817
2013735621926788608,348.6435514263434,59.83672606714014,0.29009358916857164,-0.37854862,0.5845213,0.9630699,0.2989998,0.599,0.3000002,0.19500000000000028,9.299931,9.678479,8.715409,7.944,7.645,7.345,6.953,6.758,0.976489,0.92466855,0.93008804,0.94374853
2008445459173186944,340.33231735222563,59.359568659464976,0.2979670132763689,-0.65431213,0.8434639,1.497776,0.51299953,0.93099976,0.41800022,0.3689999999999998,11.2078085,11.862121,10.364345,8.889,8.376,7.958,8.53,8.161,0.9873412,0.84867126,0.78077,0.8722608
2013500979276835584,343.9576742111324,59.10413114459055,0.31731376730758193,-0.90001297,0.95263577,1.8526487,0.6040001,1.0930004,0.48900032,0.4169999999999998,12.303697,13.20371,11.351061,9.937,9.333,8.844,8.477,8.06,0.91139865,0.87520456,0.76296353,0.8498556
2013612747200268672,345.56108018693146,59.61019120264306,0.300168358818883,-0.8846121,0.9200363,1.8046484,0.36800003,0.6419997,0.2739997,0.6239999999999997,9.967583,10.852195,9.047546,7.823,7.455,7.181,6.747,6.123,0.9414037,0.7369749,0.80885977,0.82907945
2014658898156674944,344.36507138883684,60.56579920981635,0.2345845274661399,-0.9054575,0.9618597,1.8673172,0.559,1.0669994,0.5079994,0.40499999999999936,12.950321,13.855779,11.9884615,10.096,9.537,9.029,8.741,8.336,0.99696916,0.8972945,0.57331806,0.8225272
2013993594841231232,347.86170972643544,60.204060524125964,0.27170300557222765,-1.0220966,1.0337648,2.0558615,0.6800003,1.2910004,0.61100006,0.43900000000000006,13.490292,14.512388,12.456527,10.585,9.905,9.294,8.847,8.408,0.91134655,0.7518189,0.5718746,0.7450134
2017011440720644224,353.0299744860489,64.39711572700975,0.13202105772770512,-1.1756382,1.082552,2.2581902,0.8330002,1.2529993,0.41999912,0.3949999999999996,12.740844,13.916482,11.658292,9.813,8.98,8.56,8.042,7.647,0.9981774,0.9359835,0.9575843,0.9639151
2012631506100502400,356.2028811215438,61.24038508177415,0.35199596615401485,-0.55332947,0.73432827,1.2876577,0.36600018,0.7600002,0.39400005,0.27500000000000036,9.921837,10.475166,9.187509,8.052,7.686,7.292,7.123,6.848,0.9892107,0.7820054,0.84265804,0.8712914
2016096994950049920,358.36134366484384,63.289892994376146,0.14479661950146494,-0.5364475,0.73020744,1.266655,0.4329996,0.9239998,0.49100018,0.37400000000000055,14.052276,14.588723,13.322068,11.559,11.126,10.635,10.739,10.365,0.9976299,0.7971062,0.73794824,0.8442281
465385308829108608,37.01514614521299,60.56656024602827,0.40420247348797284,-0.83783627,0.9343834,1.7722197,0.599,1.2530003,0.6540003,0.4400000000000004,11.762219,12.600056,10.827836,9.455,8.856,8.202,7.766,7.326,0.9951532,0.97823834,0.964897,0.9794295
514184452373659392,38.233488136946136,63.1052185427624,0.1435154619264637,-0.6121197,0.77235126,1.3844709,0.44099998,0.86300087,0.42200089,0.391,12.778341,13.390461,12.00599,10.836,10.395,9.973,9.54,9.149,0.99398154,0.70087093,0.6860443,0.79363227
464195151909148800,40.148505942898815,58.792602692082404,0.21768114536763428,-1.0394716,1.0304394,2.069911,0.5369997,0.8540001,0.3170004,0.1169999999999991,12.4514475,13.490919,11.421008,9.771,9.234,8.917,8.779,8.662,0.96348333,0.7201622,0.6534739,0.7790398
436132698889138176,45.513595084836425,48.49695422946748,0.42565206995016847,-1.919446,1.4187536,3.3381996,0.8270006,1.2940006,0.467,0.6100000000000003,11.222916,13.142362,9.804162,8.079,7.252,6.785,6.197,5.587,0.9159193,0.6998306,0.7046117,0.7734539
444592650593871616,58.40384587387732,54.53226723507526,0.2009122892487016,-0.8050251,0.9006367,1.7056618,0.49100018,0.9350004,0.44400024,0.37099999999999866,13.182315,13.98734,12.281678,10.852,10.361,9.917,9.45,9.079,0.95194966,0.74336934,0.71899295,0.80477065
251905986605326848,60.333067982277505,53.18948780251554,0.21399473276822314,-1.0572672,1.0389299,2.0961971,0.62900066,1.1240005,0.4949999,0.4299999999999997,13.83253,14.889797,12.7936,11.142,10.513,10.018,9.355,8.925,0.9958839,0.685272,0.78698045,0.8227121
3449596412210709760,83.79916853903497,34.63704570099681,0.20316248616464655,-0.6086035,0.7622261,1.3708296,0.4470005,0.8640003,0.41699982,0.26699999999999946,12.860297,13.468901,12.098071,10.777,10.33,9.913,9.279,9.012,0.9118722,0.7339365,0.7497662,0.7985249
3348877328875818112,90.09209981423002,16.141055635035002,0.39631492893869846,-1.1299152,1.0691986,2.1991138,0.78999996,1.5809999,0.7909999,0.8479999999999999,12.275745,13.405661,11.206547,9.57,8.78,7.989,6.732,5.884,0.9904827,0.79988456,0.8354302,0.87526584
3437298576514599936,94.50342294630718,30.88136543904017,0.14947381053826714,-0.4698,0.6690006,1.1388006,0.98600006,2.0009995,1.0149994,0.8400000000000007,13.307182,13.776982,12.638182,11.492,10.506,9.491,8.227,7.387,0.61399126,0.8530456,0.7750417,0.7473595
